pu,threat,amount,action_cost,status
1613,2,1,1,0
1613,4,1,1,0
1614,2,1,1,0
1614,4,1,1,0
1615,2,1,1,0
1615,4,1,1,0
1616,2,1,1,0
1616,3,1,1,0
1616,4,1,1,0
1617,2,1,1,0
1617,4,1,1,0
1618,2,1,1,0
1618,4,1,1,0
1619,2,1,1,0
1619,3,1,1,0
1619,4,1,1,0
1620,2,1,1,0
1620,3,1,1,0
1620,4,1,1,0
1621,2,1,1,0
1621,4,1,1,0
1622,2,1,1,0
1622,3,1,1,0
1622,4,1,1,0
1623,2,1,1,0
1623,4,1,1,0
1624,2,1,1,0
1624,3,1,1,0
1624,4,1,1,0
1625,2,1,1,0
1625,3,1,1,0
1625,4,1,1,0
1626,2,1,1,0
1626,3,1,1,0
1626,4,1,1,0
1627,2,1,1,0
1627,4,1,1,0
1628,2,1,1,0
1628,4,1,1,0
1629,2,1,1,0
1629,4,1,1,0
1630,2,1,1,0
1630,3,1,1,0
1630,4,1,1,0
1631,2,1,1,0
1631,4,1,1,0
1632,2,1,1,0
1632,4,1,1,0
1633,2,1,1,0
1633,4,1,1,0
1634,2,1,1,0
1634,3,1,1,0
1634,4,1,1,0
1635,2,1,1,0
1635,4,1,1,0
1636,2,1,1,0
1636,4,1,1,0
1637,2,1,1,0
1637,4,1,1,0
1638,2,1,1,0
1638,4,1,1,0
1639,2,1,1,0
1639,3,1,1,0
1639,4,1,1,0
1640,2,1,1,0
1640,4,1,1,0
1641,2,1,1,0
1641,4,1,1,0
1642,2,1,1,0
1642,4,1,1,0
1643,2,1,1,0
1643,3,1,1,0
1643,4,1,1,0
1644,2,1,1,0
1644,3,1,1,0
1644,4,1,1,0
1645,2,1,1,0
1645,4,1,1,0
1646,2,1,1,0
1646,3,1,1,0
1646,4,1,1,0
1647,2,1,1,0
1647,3,1,1,0
1647,4,1,1,0
1648,2,1,1,0
1648,3,1,1,0
1648,4,1,1,0
1649,2,1,1,0
1649,3,1,1,0
1649,4,1,1,0
1650,2,1,1,0
1650,4,1,1,0
1651,2,1,1,0
1651,3,1,1,0
1651,4,1,1,0
1652,2,1,1,0
1652,4,1,1,0
1653,2,1,1,0
1653,4,1,1,0
1654,2,1,1,0
1654,4,1,1,0
1655,2,1,1,0
1655,3,1,1,0
1655,4,1,1,0
1656,2,1,1,0
1656,3,1,1,0
1656,4,1,1,0
1657,2,1,1,0
1657,4,1,1,0
1658,2,1,1,0
1658,4,1,1,0
1659,2,1,1,0
1659,3,1,1,0
1659,4,1,1,0
1660,2,1,1,0
1660,4,1,1,0
1661,2,1,1,0
1661,4,1,1,0
1662,2,1,1,0
1662,4,1,1,0
1663,2,1,1,0
1663,4,1,1,0
1664,2,1,1,0
1664,4,1,1,0
1665,2,1,1,0
1665,4,1,1,0
1666,2,1,1,0
1666,4,1,1,0
1667,2,1,1,0
1667,3,1,1,0
1667,4,1,1,0
1668,2,1,1,0
1668,3,1,1,0
1668,4,1,1,0
1669,2,1,1,0
1669,4,1,1,0
1670,2,1,1,0
1670,4,1,1,0
1671,2,1,1,0
1671,4,1,1,0
1672,2,1,1,0
1672,4,1,1,0
1673,2,1,1,0
1673,4,1,1,0
1674,2,1,1,0
1674,3,1,1,0
1674,4,1,1,0
1675,2,1,1,0
1675,4,1,1,0
1676,2,1,1,0
1676,4,1,1,0
1677,2,1,1,0
1677,4,1,1,0
1678,2,1,1,0
1678,4,1,1,0
1679,2,1,1,0
1679,4,1,1,0
1680,2,1,1,0
1680,4,1,1,0
1681,2,1,1,0
1681,4,1,1,0
1682,2,1,1,0
1682,4,1,1,0
1683,2,1,1,0
1683,4,1,1,0
1684,2,1,1,0
1684,3,1,1,0
1684,4,1,1,0
1685,2,1,1,0
1685,3,1,1,0
1685,4,1,1,0
1686,2,1,1,0
1686,3,1,1,0
1686,4,1,1,0
1687,2,1,1,0
1687,3,1,1,0
1687,4,1,1,0
1688,2,1,1,0
1688,3,1,1,0
1688,4,1,1,0
1689,2,1,1,0
1689,3,1,1,0
1689,4,1,1,0
1690,2,1,1,0
1690,4,1,1,0
1691,2,1,1,0
1691,3,1,1,0
1691,4,1,1,0
1692,2,1,1,0
1692,3,1,1,0
1692,4,1,1,0
1693,2,1,1,0
1693,3,1,1,0
1693,4,1,1,0
1694,2,1,1,0
1694,4,1,1,0
1695,2,1,1,0
1695,4,1,1,0
1696,2,1,1,0
1696,3,1,1,0
1696,4,1,1,0
1697,2,1,1,0
1697,3,1,1,0
1697,4,1,1,0
1698,2,1,1,0
1698,4,1,1,0
1699,2,1,1,0
1699,3,1,1,0
1699,4,1,1,0
1700,2,1,1,0
1700,4,1,1,0
1701,2,1,1,0
1701,3,1,1,0
1701,4,1,1,0
1702,2,1,1,0
1702,4,1,1,0
1703,2,1,1,0
1703,3,1,1,0
1703,4,1,1,0
1704,2,1,1,0
1704,3,1,1,0
1704,4,1,1,0
1705,2,1,1,0
1705,3,1,1,0
1705,4,1,1,0
1706,2,1,1,0
1706,4,1,1,0
1707,2,1,1,0
1707,3,1,1,0
1707,4,1,1,0
1708,2,1,1,0
1708,3,1,1,0
1708,4,1,1,0
1709,2,1,1,0
1709,3,1,1,0
1709,4,1,1,0
1710,2,1,1,0
1710,3,1,1,0
1710,4,1,1,0
1711,2,1,1,0
1711,3,1,1,0
1711,4,1,1,0
1712,2,1,1,0
1712,3,1,1,0
1712,4,1,1,0
1713,2,1,1,0
1713,4,1,1,0
1714,2,1,1,0
1714,3,1,1,0
1714,4,1,1,0
1715,2,1,1,0
1715,4,1,1,0
1716,2,1,1,0
1716,4,1,1,0
1717,2,1,1,0
1717,4,1,1,0
1718,2,1,1,0
1718,3,1,1,0
1718,4,1,1,0
1719,2,1,1,0
1719,3,1,1,0
1719,4,1,1,0
1720,2,1,1,0
1720,4,1,1,0
1721,2,1,1,0
1721,3,1,1,0
1721,4,1,1,0
1722,2,1,1,0
1722,3,1,1,0
1722,4,1,1,0
1723,2,1,1,0
1723,4,1,1,0
1724,2,1,1,0
1724,4,1,1,0
1725,2,1,1,0
1725,4,1,1,0
1726,2,1,1,0
1726,3,1,1,0
1726,4,1,1,0
1727,2,1,1,0
1727,3,1,1,0
1727,4,1,1,0
1728,2,1,1,0
1728,3,1,1,0
1728,4,1,1,0
1729,2,1,1,0
1729,3,1,1,0
1729,4,1,1,0
1730,2,1,1,0
1730,4,1,1,0
1731,2,1,1,0
1731,3,1,1,0
1731,4,1,1,0
1732,2,1,1,0
1732,3,1,1,0
1732,4,1,1,0
1733,2,1,1,0
1733,3,1,1,0
1733,4,1,1,0
1734,2,1,1,0
1734,3,1,1,0
1734,4,1,1,0
1735,2,1,1,0
1735,4,1,1,0
1736,2,1,1,0
1736,4,1,1,0
1737,2,1,1,0
1737,4,1,1,0
1738,2,1,1,0
1738,3,1,1,0
1738,4,1,1,0
1739,2,1,1,0
1739,4,1,1,0
1740,2,1,1,0
1740,3,1,1,0
1740,4,1,1,0
1741,2,1,1,0
1741,3,1,1,0
1741,4,1,1,0
1742,2,1,1,0
1742,3,1,1,0
1742,4,1,1,0
1743,2,1,1,0
1743,3,1,1,0
1743,4,1,1,0
1744,2,1,1,0
1744,4,1,1,0
1745,2,1,1,0
1745,4,1,1,0
1746,2,1,1,0
1746,3,1,1,0
1746,4,1,1,0
1747,2,1,1,0
1747,3,1,1,0
1747,4,1,1,0
1748,2,1,1,0
1748,3,1,1,0
1748,4,1,1,0
1749,2,1,1,0
1749,3,1,1,0
1749,4,1,1,0
1750,2,1,1,0
1750,3,1,1,0
1750,4,1,1,0
1751,2,1,1,0
1751,3,1,1,0
1751,4,1,1,0
1752,2,1,1,0
1752,3,1,1,0
1752,4,1,1,0
1753,2,1,1,0
1753,3,1,1,0
1753,4,1,1,0
1754,2,1,1,0
1754,4,1,1,0
1755,2,1,1,0
1755,4,1,1,0
1756,2,1,1,0
1756,3,1,1,0
1756,4,1,1,0
1757,2,1,1,0
1757,3,1,1,0
1757,4,1,1,0
1758,2,1,1,0
1758,4,1,1,0
1759,2,1,1,0
1759,3,1,1,0
1759,4,1,1,0
1760,2,1,1,0
1760,3,1,1,0
1760,4,1,1,0
1761,2,1,1,0
1761,4,1,1,0
1762,2,1,1,0
1762,3,1,1,0
1762,4,1,1,0
1763,2,1,1,0
1763,3,1,1,0
1763,4,1,1,0
1764,2,1,1,0
1764,3,1,1,0
1764,4,1,1,0
1765,2,1,1,0
1765,3,1,1,0
1765,4,1,1,0
1766,2,1,1,0
1766,3,1,1,0
1766,4,1,1,0
1767,2,1,1,0
1767,4,1,1,0
1768,2,1,1,0
1768,4,1,1,0
1769,2,1,1,0
1769,3,1,1,0
1769,4,1,1,0
1770,2,1,1,0
1770,4,1,1,0
1771,2,1,1,0
1771,4,1,1,0
1772,2,1,1,0
1772,4,1,1,0
1773,2,1,1,0
1773,4,1,1,0
1774,2,1,1,0
1774,3,1,1,0
1774,4,1,1,0
1775,2,1,1,0
1775,4,1,1,0
1776,2,1,1,0
1776,4,1,1,0
1777,2,1,1,0
1777,3,1,1,0
1777,4,1,1,0
1778,2,1,1,0
1778,3,1,1,0
1778,4,1,1,0
1779,2,1,1,0
1779,4,1,1,0
1780,2,1,1,0
1780,3,1,1,0
1780,4,1,1,0
1781,2,1,1,0
1781,3,1,1,0
1781,4,1,1,0
1782,2,1,1,0
1782,3,1,1,0
1782,4,1,1,0
1783,2,1,1,0
1783,4,1,1,0
1784,2,1,1,0
1784,3,1,1,0
1784,4,1,1,0
1785,2,1,1,0
1785,4,1,1,0
1786,2,1,1,0
1786,4,1,1,0
1787,2,1,1,0
1787,3,1,1,0
1787,4,1,1,0
1788,2,1,1,0
1788,4,1,1,0
1789,2,1,1,0
1789,4,1,1,0
1790,2,1,1,0
1790,4,1,1,0
1791,2,1,1,0
1791,4,1,1,0
1792,2,1,1,0
1792,3,1,1,0
1792,4,1,1,0
1793,2,1,1,0
1793,3,1,1,0
1793,4,1,1,0
1794,2,1,1,0
1794,3,1,1,0
1794,4,1,1,0
1795,2,1,1,0
1795,3,1,1,0
1795,4,1,1,0
1796,2,1,1,0
1796,3,1,1,0
1796,4,1,1,0
1797,2,1,1,0
1797,3,1,1,0
1797,4,1,1,0
1798,2,1,1,0
1798,3,1,1,0
1798,4,1,1,0
1799,2,1,1,0
1799,3,1,1,0
1799,4,1,1,0
1800,2,1,1,0
1800,4,1,1,0
1801,2,1,1,0
1801,4,1,1,0
1802,2,1,1,0
1802,4,1,1,0
1803,2,1,1,0
1803,3,1,1,0
1803,4,1,1,0
1804,2,1,1,0
1804,4,1,1,0
1805,2,1,1,0
1805,4,1,1,0
1806,2,1,1,0
1806,3,1,1,0
1806,4,1,1,0
1807,2,1,1,0
1807,3,1,1,0
1807,4,1,1,0
1808,2,1,1,0
1808,3,1,1,0
1808,4,1,1,0
1809,2,1,1,0
1809,3,1,1,0
1809,4,1,1,0
1810,2,1,1,0
1810,4,1,1,0
1811,2,1,1,0
1811,4,1,1,0
1812,2,1,1,0
1812,3,1,1,0
1812,4,1,1,0
1813,2,1,1,0
1813,4,1,1,0
1814,2,1,1,0
1814,3,1,1,0
1814,4,1,1,0
1815,2,1,1,0
1815,4,1,1,0
1816,2,1,1,0
1816,4,1,1,0
1817,2,1,1,0
1817,3,1,1,0
1817,4,1,1,0
1818,2,1,1,0
1818,3,1,1,0
1818,4,1,1,0
1819,2,1,1,0
1819,3,1,1,0
1819,4,1,1,0
1820,2,1,1,0
1820,3,1,1,0
1820,4,1,1,0
1821,2,1,1,0
1821,3,1,1,0
1821,4,1,1,0
1822,2,1,1,0
1822,3,1,1,0
1822,4,1,1,0
1823,2,1,1,0
1823,4,1,1,0
1824,2,1,1,0
1824,4,1,1,0
1825,2,1,1,0
1825,4,1,1,0
1826,2,1,1,0
1826,3,1,1,0
1826,4,1,1,0
1827,2,1,1,0
1827,4,1,1,0
1828,2,1,1,0
1828,4,1,1,0
1829,2,1,1,0
1829,4,1,1,0
1830,2,1,1,0
1830,3,1,1,0
1830,4,1,1,0
1831,2,1,1,0
1831,4,1,1,0
1832,2,1,1,0
1832,3,1,1,0
1832,4,1,1,0
1833,2,1,1,0
1833,3,1,1,0
1833,4,1,1,0
1834,2,1,1,0
1834,3,1,1,0
1834,4,1,1,0
1835,2,1,1,0
1835,3,1,1,0
1835,4,1,1,0
1836,2,1,1,0
1836,3,1,1,0
1836,4,1,1,0
1837,2,1,1,0
1837,3,1,1,0
1837,4,1,1,0
1838,2,1,1,0
1838,3,1,1,0
1838,4,1,1,0
1839,2,1,1,0
1839,3,1,1,0
1839,4,1,1,0
1840,2,1,1,0
1840,4,1,1,0
1841,2,1,1,0
1841,3,1,1,0
1841,4,1,1,0
1842,2,1,1,0
1842,3,1,1,0
1842,4,1,1,0
1843,2,1,1,0
1843,4,1,1,0
1844,2,1,1,0
1844,4,1,1,0
1845,2,1,1,0
1845,4,1,1,0
1846,2,1,1,0
1846,3,1,1,0
1846,4,1,1,0
1847,2,1,1,0
1847,4,1,1,0
1848,2,1,1,0
1848,3,1,1,0
1848,4,1,1,0
1849,2,1,1,0
1849,3,1,1,0
1849,4,1,1,0
1850,2,1,1,0
1850,4,1,1,0
1851,2,1,1,0
1851,3,1,1,0
1851,4,1,1,0
1852,2,1,1,0
1852,3,1,1,0
1852,4,1,1,0
1853,2,1,1,0
1853,3,1,1,0
1853,4,1,1,0
1854,2,1,1,0
1854,4,1,1,0
1855,2,1,1,0
1855,4,1,1,0
1856,2,1,1,0
1856,3,1,1,0
1856,4,1,1,0
1857,2,1,1,0
1857,4,1,1,0
1858,2,1,1,0
1858,3,1,1,0
1858,4,1,1,0
1859,2,1,1,0
1859,4,1,1,0
1860,2,1,1,0
1860,3,1,1,0
1860,4,1,1,0
1861,2,1,1,0
1861,3,1,1,0
1861,4,1,1,0
1862,2,1,1,0
1862,3,1,1,0
1862,4,1,1,0
1863,2,1,1,0
1863,3,1,1,0
1863,4,1,1,0
1864,2,1,1,0
1864,4,1,1,0
1865,2,1,1,0
1865,4,1,1,0
1866,2,1,1,0
1866,4,1,1,0
1867,2,1,1,0
1867,3,1,1,0
1867,4,1,1,0
1868,2,1,1,0
1868,3,1,1,0
1868,4,1,1,0
1869,2,1,1,0
1869,3,1,1,0
1869,4,1,1,0
1870,2,1,1,0
1870,3,1,1,0
1870,4,1,1,0
1871,2,1,1,0
1871,3,1,1,0
1871,4,1,1,0
1872,2,1,1,0
1872,4,1,1,0
1873,2,1,1,0
1873,3,1,1,0
1873,4,1,1,0
1874,2,1,1,0
1874,3,1,1,0
1874,4,1,1,0
1875,2,1,1,0
1875,3,1,1,0
1875,4,1,1,0
1876,2,1,1,0
1876,3,1,1,0
1876,4,1,1,0
1877,2,1,1,0
1877,3,1,1,0
1877,4,1,1,0
1878,2,1,1,0
1878,4,1,1,0
1879,2,1,1,0
1879,4,1,1,0
1880,2,1,1,0
1880,4,1,1,0
1881,2,1,1,0
1881,4,1,1,0
1882,2,1,1,0
1882,4,1,1,0
1883,2,1,1,0
1883,3,1,1,0
1883,4,1,1,0
1884,2,1,1,0
1884,3,1,1,0
1884,4,1,1,0
1885,2,1,1,0
1885,3,1,1,0
1885,4,1,1,0
1886,2,1,1,0
1886,3,1,1,0
1886,4,1,1,0
1887,2,1,1,0
1887,3,1,1,0
1887,4,1,1,0
1888,2,1,1,0
1888,4,1,1,0
1889,2,1,1,0
1889,3,1,1,0
1889,4,1,1,0
1890,2,1,1,0
1890,3,1,1,0
1890,4,1,1,0
1891,2,1,1,0
1891,4,1,1,0
1892,2,1,1,0
1892,3,1,1,0
1892,4,1,1,0
1893,2,1,1,0
1893,3,1,1,0
1893,4,1,1,0
1894,2,1,1,0
1894,3,1,1,0
1894,4,1,1,0
1895,2,1,1,0
1895,3,1,1,0
1895,4,1,1,0
1896,2,1,1,0
1896,3,1,1,0
1896,4,1,1,0
1897,2,1,1,0
1897,3,1,1,0
1897,4,1,1,0
1898,2,1,1,0
1898,4,1,1,0
1899,2,1,1,0
1899,4,1,1,0
1900,2,1,1,0
1900,3,1,1,0
1900,4,1,1,0
1901,2,1,1,0
1901,3,1,1,0
1901,4,1,1,0
1902,2,1,1,0
1902,3,1,1,0
1902,4,1,1,0
1903,2,1,1,0
1903,3,1,1,0
1903,4,1,1,0
1904,2,1,1,0
1904,3,1,1,0
1904,4,1,1,0
1905,2,1,1,0
1905,3,1,1,0
1905,4,1,1,0
1906,2,1,1,0
1906,4,1,1,0
1907,2,1,1,0
1907,3,1,1,0
1907,4,1,1,0
1908,2,1,1,0
1908,3,1,1,0
1908,4,1,1,0
1909,2,1,1,0
1909,3,1,1,0
1909,4,1,1,0
1910,2,1,1,0
1910,3,1,1,0
1910,4,1,1,0
1911,2,1,1,0
1911,3,1,1,0
1911,4,1,1,0
1912,2,1,1,0
1912,3,1,1,0
1912,4,1,1,0
1913,2,1,1,0
1913,4,1,1,0
1914,2,1,1,0
1914,4,1,1,0
1915,2,1,1,0
1915,3,1,1,0
1915,4,1,1,0
1916,2,1,1,0
1916,4,1,1,0
1917,2,1,1,0
1917,4,1,1,0
1918,2,1,1,0
1918,4,1,1,0
1919,2,1,1,0
1919,3,1,1,0
1919,4,1,1,0
1920,2,1,1,0
1920,4,1,1,0
1921,2,1,1,0
1921,3,1,1,0
1921,4,1,1,0
1922,2,1,1,0
1922,4,1,1,0
1923,2,1,1,0
1923,4,1,1,0
1924,2,1,1,0
1924,4,1,1,0
1925,2,1,1,0
1925,3,1,1,0
1925,4,1,1,0
1926,2,1,1,0
1926,4,1,1,0
1927,2,1,1,0
1927,3,1,1,0
1927,4,1,1,0
1928,2,1,1,0
1928,3,1,1,0
1928,4,1,1,0
1929,2,1,1,0
1929,4,1,1,0
1930,2,1,1,0
1930,4,1,1,0
1931,2,1,1,0
1931,4,1,1,0
1932,2,1,1,0
1932,4,1,1,0
1933,2,1,1,0
1933,4,1,1,0
1934,2,1,1,0
1934,3,1,1,0
1934,4,1,1,0
1935,2,1,1,0
1935,3,1,1,0
1935,4,1,1,0
1936,2,1,1,0
1936,4,1,1,0
1937,2,1,1,0
1937,4,1,1,0
1938,2,1,1,0
1938,3,1,1,0
1938,4,1,1,0
1939,2,1,1,0
1939,4,1,1,0
1940,2,1,1,0
1940,3,1,1,0
1940,4,1,1,0
1941,2,1,1,0
1941,3,1,1,0
1941,4,1,1,0
1942,2,1,1,0
1942,3,1,1,0
1942,4,1,1,0
1943,2,1,1,0
1943,3,1,1,0
1943,4,1,1,0
1944,2,1,1,0
1944,3,1,1,0
1944,4,1,1,0
1945,2,1,1,0
1945,3,1,1,0
1945,4,1,1,0
1946,2,1,1,0
1946,4,1,1,0
1947,2,1,1,0
1947,3,1,1,0
1947,4,1,1,0
1948,2,1,1,0
1948,4,1,1,0
1949,2,1,1,0
1949,4,1,1,0
1950,2,1,1,0
1950,3,1,1,0
1950,4,1,1,0
1951,2,1,1,0
1951,3,1,1,0
1951,4,1,1,0
1952,2,1,1,0
1952,3,1,1,0
1952,4,1,1,0
1953,2,1,1,0
1953,4,1,1,0
1954,2,1,1,0
1954,4,1,1,0
1955,2,1,1,0
1955,4,1,1,0
1956,2,1,1,0
1956,4,1,1,0
1957,2,1,1,0
1957,3,1,1,0
1957,4,1,1,0
1958,2,1,1,0
1958,4,1,1,0
1959,2,1,1,0
1959,3,1,1,0
1959,4,1,1,0
1960,2,1,1,0
1960,3,1,1,0
1960,4,1,1,0
1961,2,1,1,0
1961,3,1,1,0
1961,4,1,1,0
1962,2,1,1,0
1962,3,1,1,0
1962,4,1,1,0
1963,2,1,1,0
1963,4,1,1,0
1964,2,1,1,0
1964,4,1,1,0
1965,2,1,1,0
1965,4,1,1,0
1966,2,1,1,0
1966,3,1,1,0
1966,4,1,1,0
1967,2,1,1,0
1967,3,1,1,0
1967,4,1,1,0
1968,2,1,1,0
1968,3,1,1,0
1968,4,1,1,0
1969,2,1,1,0
1969,4,1,1,0
1970,2,1,1,0
1970,3,1,1,0
1970,4,1,1,0
1971,2,1,1,0
1971,3,1,1,0
1971,4,1,1,0
1972,2,1,1,0
1972,3,1,1,0
1972,4,1,1,0
1973,2,1,1,0
1973,3,1,1,0
1973,4,1,1,0
1974,2,1,1,0
1974,3,1,1,0
1974,4,1,1,0
1975,2,1,1,0
1975,3,1,1,0
1975,4,1,1,0
1976,2,1,1,0
1976,4,1,1,0
1977,2,1,1,0
1977,4,1,1,0
1978,2,1,1,0
1978,4,1,1,0
1979,2,1,1,0
1979,4,1,1,0
1980,2,1,1,0
1980,3,1,1,0
1980,4,1,1,0
1981,2,1,1,0
1981,3,1,1,0
1981,4,1,1,0
1982,2,1,1,0
1982,4,1,1,0
1983,2,1,1,0
1983,4,1,1,0
1984,2,1,1,0
1984,3,1,1,0
1984,4,1,1,0
1985,2,1,1,0
1985,3,1,1,0
1985,4,1,1,0
1986,2,1,1,0
1986,3,1,1,0
1986,4,1,1,0
1987,2,1,1,0
1987,4,1,1,0
1988,2,1,1,0
1988,3,1,1,0
1988,4,1,1,0
1989,2,1,1,0
1989,3,1,1,0
1989,4,1,1,0
1990,2,1,1,0
1990,3,1,1,0
1990,4,1,1,0
1991,2,1,1,0
1991,3,1,1,0
1991,4,1,1,0
1992,2,1,1,0
1992,4,1,1,0
1993,2,1,1,0
1993,3,1,1,0
1993,4,1,1,0
1994,2,1,1,0
1994,3,1,1,0
1994,4,1,1,0
1995,2,1,1,0
1995,3,1,1,0
1995,4,1,1,0
1996,2,1,1,0
1996,3,1,1,0
1996,4,1,1,0
1997,2,1,1,0
1997,3,1,1,0
1997,4,1,1,0
1998,2,1,1,0
1998,4,1,1,0
1999,2,1,1,0
1999,3,1,1,0
1999,4,1,1,0
2000,2,1,1,0
2000,3,1,1,0
2000,4,1,1,0
2001,2,1,1,0
2001,3,1,1,0
2001,4,1,1,0
2002,2,1,1,0
2002,4,1,1,0
2003,2,1,1,0
2003,3,1,1,0
2003,4,1,1,0
2004,2,1,1,0
2004,3,1,1,0
2004,4,1,1,0
2005,2,1,1,0
2005,4,1,1,0
2006,2,1,1,0
2006,4,1,1,0
2007,2,1,1,0
2007,3,1,1,0
2007,4,1,1,0
2008,2,1,1,0
2008,3,1,1,0
2008,4,1,1,0
2009,2,1,1,0
2009,3,1,1,0
2009,4,1,1,0
2010,2,1,1,0
2010,3,1,1,0
2010,4,1,1,0
2011,2,1,1,0
2011,3,1,1,0
2011,4,1,1,0
2012,2,1,1,0
2012,3,1,1,0
2012,4,1,1,0
2013,2,1,1,0
2013,3,1,1,0
2013,4,1,1,0
2014,2,1,1,0
2014,4,1,1,0
2015,2,1,1,0
2015,3,1,1,0
2015,4,1,1,0
2016,2,1,1,0
2016,3,1,1,0
2016,4,1,1,0
2017,2,1,1,0
2017,3,1,1,0
2017,4,1,1,0
2018,2,1,1,0
2018,3,1,1,0
2018,4,1,1,0
2019,2,1,1,0
2019,3,1,1,0
2019,4,1,1,0
2020,2,1,1,0
2020,3,1,1,0
2020,4,1,1,0
2021,2,1,1,0
2021,3,1,1,0
2021,4,1,1,0
2022,2,1,1,0
2022,3,1,1,0
2022,4,1,1,0
2023,2,1,1,0
2023,3,1,1,0
2023,4,1,1,0
2024,2,1,1,0
2024,3,1,1,0
2024,4,1,1,0
2025,2,1,1,0
2025,3,1,1,0
2025,4,1,1,0
2026,2,1,1,0
2026,3,1,1,0
2026,4,1,1,0
2027,2,1,1,0
2027,3,1,1,0
2027,4,1,1,0
2028,2,1,1,0
2028,3,1,1,0
2028,4,1,1,0
2029,2,1,1,0
2029,3,1,1,0
2029,4,1,1,0
2030,2,1,1,0
2030,4,1,1,0
2031,2,1,1,0
2031,3,1,1,0
2031,4,1,1,0
2032,2,1,1,0
2032,3,1,1,0
2032,4,1,1,0
2033,2,1,1,0
2033,3,1,1,0
2033,4,1,1,0
2034,2,1,1,0
2034,4,1,1,0
2035,2,1,1,0
2035,3,1,1,0
2035,4,1,1,0
2036,2,1,1,0
2036,4,1,1,0
2037,2,1,1,0
2037,3,1,1,0
2037,4,1,1,0
2038,2,1,1,0
2038,3,1,1,0
2038,4,1,1,0
2039,2,1,1,0
2039,3,1,1,0
2039,4,1,1,0
2040,2,1,1,0
2040,3,1,1,0
2040,4,1,1,0
2041,2,1,1,0
2041,3,1,1,0
2041,4,1,1,0
2042,2,1,1,0
2042,3,1,1,0
2042,4,1,1,0
2043,2,1,1,0
2043,3,1,1,0
2043,4,1,1,0
2044,2,1,1,0
2044,3,1,1,0
2044,4,1,1,0
2045,2,1,1,0
2045,3,1,1,0
2045,4,1,1,0
2046,2,1,1,0
2046,3,1,1,0
2046,4,1,1,0
2047,2,1,1,0
2047,3,1,1,0
2047,4,1,1,0
2048,2,1,1,0
2048,3,1,1,0
2048,4,1,1,0
2049,2,1,1,0
2049,3,1,1,0
2049,4,1,1,0
2050,2,1,1,0
2050,3,1,1,0
2050,4,1,1,0
2051,2,1,1,0
2051,3,1,1,0
2051,4,1,1,0
2052,2,1,1,0
2052,3,1,1,0
2052,4,1,1,0
2053,2,1,1,0
2053,3,1,1,0
2053,4,1,1,0
2054,2,1,1,0
2054,3,1,1,0
2054,4,1,1,0
2055,2,1,1,0
2055,3,1,1,0
2055,4,1,1,0
2056,2,1,1,0
2056,3,1,1,0
2056,4,1,1,0
2057,2,1,1,0
2057,3,1,1,0
2057,4,1,1,0
2058,2,1,1,0
2058,3,1,1,0
2058,4,1,1,0
2059,2,1,1,0
2059,3,1,1,0
2059,4,1,1,0
2060,2,1,1,0
2060,4,1,1,0
2061,2,1,1,0
2061,3,1,1,0
2061,4,1,1,0
2062,2,1,1,0
2062,3,1,1,0
2062,4,1,1,0
2063,2,1,1,0
2063,3,1,1,0
2063,4,1,1,0
2064,2,1,1,0
2064,3,1,1,0
2064,4,1,1,0
2065,2,1,1,0
2065,3,1,1,0
2065,4,1,1,0
2066,2,1,1,0
2066,3,1,1,0
2066,4,1,1,0
2067,2,1,1,0
2067,3,1,1,0
2067,4,1,1,0
2068,2,1,1,0
2068,3,1,1,0
2068,4,1,1,0
2069,2,1,1,0
2069,4,1,1,0
2070,2,1,1,0
2070,3,1,1,0
2070,4,1,1,0
2071,2,1,1,0
2071,3,1,1,0
2071,4,1,1,0
2072,2,1,1,0
2072,3,1,1,0
2072,4,1,1,0
2073,2,1,1,0
2073,3,1,1,0
2073,4,1,1,0
2074,2,1,1,0
2074,3,1,1,0
2074,4,1,1,0
2075,2,1,1,0
2075,3,1,1,0
2075,4,1,1,0
2076,2,1,1,0
2076,3,1,1,0
2076,4,1,1,0
2077,2,1,1,0
2077,3,1,1,0
2077,4,1,1,0
2078,2,1,1,0
2078,3,1,1,0
2078,4,1,1,0
2079,2,1,1,0
2079,4,1,1,0
2080,2,1,1,0
2080,3,1,1,0
2080,4,1,1,0
2081,2,1,1,0
2081,3,1,1,0
2081,4,1,1,0
2082,2,1,1,0
2082,3,1,1,0
2082,4,1,1,0
2083,2,1,1,0
2083,3,1,1,0
2083,4,1,1,0
2084,2,1,1,0
2084,4,1,1,0
2085,2,1,1,0
2085,3,1,1,0
2085,4,1,1,0
2086,2,1,1,0
2086,3,1,1,0
2086,4,1,1,0
2087,2,1,1,0
2087,3,1,1,0
2087,4,1,1,0
2088,2,1,1,0
2088,3,1,1,0
2088,4,1,1,0
2089,2,1,1,0
2089,3,1,1,0
2089,4,1,1,0
2090,2,1,1,0
2090,3,1,1,0
2090,4,1,1,0
2091,2,1,1,0
2091,3,1,1,0
2091,4,1,1,0
2092,2,1,1,0
2092,3,1,1,0
2092,4,1,1,0
2093,2,1,1,0
2093,3,1,1,0
2093,4,1,1,0
2094,2,1,1,0
2094,3,1,1,0
2094,4,1,1,0
2095,2,1,1,0
2095,4,1,1,0
2096,2,1,1,0
2096,3,1,1,0
2096,4,1,1,0
2097,2,1,1,0
