pu,feature,amount
124,26,1
124,28,1
124,30,1
124,31,1
124,32,1
124,33,1
124,40,1
124,41,1
124,44,1
125,1,1
125,7,1
125,8,1
125,15,1
125,18,1
125,20,1
125,23,1
125,26,1
125,28,1
125,30,1
125,31,1
125,32,1
125,33,1
125,40,1
125,41,1
126,1,1
126,13,1
126,15,1
126,16,1
126,18,1
126,20,1
126,24,1
126,32,1
126,41,1
126,44,1
127,13,1
127,15,1
127,18,1
127,20,1
127,24,1
127,32,1
127,41,1
127,44,1
128,1,1
128,7,1
128,8,1
128,9,1
128,15,1
128,18,1
128,20,1
128,23,1
128,26,1
128,28,1
128,30,1
128,31,1
128,32,1
128,33,1
128,40,1
128,41,1
129,12,1
129,13,1
129,18,1
129,20,1
129,24,1
129,30,1
129,32,1
129,41,1
129,44,1
130,1,1
130,13,1
130,15,1
130,20,1
130,24,1
130,32,1
130,41,1
130,44,1
131,1,1
131,7,1
131,15,1
131,18,1
131,20,1
131,23,1
131,24,1
131,25,1
131,26,1
131,28,1
131,30,1
131,31,1
131,32,1
131,33,1
131,40,1
131,41,1
132,1,1
132,2,1
132,3,1
132,7,1
132,8,1
132,9,1
132,12,1
132,14,1
132,15,1
132,18,1
132,20,1
132,23,1
132,24,1
132,25,1
132,26,1
132,28,1
132,30,1
132,31,1
132,32,1
132,33,1
132,40,1
132,41,1
132,44,1
133,1,1
133,7,1
133,8,1
133,9,1
133,15,1
133,18,1
133,20,1
133,23,1
133,25,1
133,26,1
133,28,1
133,30,1
133,31,1
133,32,1
133,33,1
133,40,1
133,41,1
134,12,1
134,13,1
134,20,1
134,44,1
135,2,1
135,7,1
135,9,1
135,15,1
135,18,1
135,23,1
135,26,1
135,28,1
135,30,1
135,31,1
135,32,1
135,33,1
135,35,1
135,40,1
135,41,1
136,12,1
136,13,1
136,20,1
137,1,1
137,7,1
137,12,1
137,15,1
137,18,1
137,20,1
137,23,1
137,24,1
137,25,1
137,26,1
137,30,1
137,31,1
137,32,1
137,33,1
137,40,1
137,41,1
138,1,1
138,3,1
138,7,1
138,8,1
138,9,1
138,14,1
138,15,1
138,18,1
138,20,1
138,23,1
138,25,1
138,26,1
138,28,1
138,30,1
138,31,1
138,32,1
138,33,1
138,35,1
138,40,1
138,41,1
139,13,1
139,18,1
139,20,1
139,24,1
139,32,1
139,41,1
140,1,1
140,2,1
140,3,1
140,4,1
140,5,1
140,7,1
140,8,1
140,9,1
140,10,1
140,12,1
140,14,1
140,15,1
140,18,1
140,20,1
140,23,1
140,24,1
140,25,1
140,26,1
140,28,1
140,30,1
140,31,1
140,32,1
140,33,1
140,35,1
140,37,1
140,40,1
140,41,1
141,12,1
141,13,1
141,15,1
141,16,1
141,18,1
141,19,1
141,20,1
141,24,1
141,25,1
141,32,1
141,38,1
141,42,1
141,44,1
142,12,1
142,13,1
142,20,1
142,24,1
143,1,1
143,3,1
143,7,1
143,8,1
143,12,1
143,14,1
143,15,1
143,18,1
143,20,1
143,23,1
143,24,1
143,25,1
143,26,1
143,30,1
143,31,1
143,32,1
143,33,1
143,40,1
143,41,1
144,1,1
144,2,1
144,3,1
144,4,1
144,5,1
144,7,1
144,8,1
144,9,1
144,10,1
144,11,1
144,12,1
144,14,1
144,15,1
144,18,1
144,20,1
144,23,1
144,24,1
144,25,1
144,26,1
144,28,1
144,30,1
144,31,1
144,32,1
144,33,1
144,35,1
144,37,1
144,40,1
144,41,1
145,2,1
145,7,1
145,9,1
145,14,1
145,15,1
145,18,1
145,23,1
145,26,1
145,28,1
145,30,1
145,31,1
145,32,1
145,33,1
145,35,1
145,40,1
145,41,1
146,12,1
146,13,1
146,15,1
146,16,1
146,18,1
146,20,1
146,24,1
146,25,1
146,30,1
146,32,1
146,33,1
146,41,1
146,44,1
147,1,1
147,3,1
147,7,1
147,8,1
147,12,1
147,14,1
147,15,1
147,18,1
147,20,1
147,23,1
147,24,1
147,25,1
147,26,1
147,28,1
147,30,1
147,31,1
147,32,1
147,33,1
147,40,1
147,41,1
147,44,1
148,1,1
148,3,1
148,7,1
148,8,1
148,9,1
148,14,1
148,15,1
148,18,1
148,20,1
148,23,1
148,25,1
148,26,1
148,28,1
148,30,1
148,31,1
148,32,1
148,33,1
148,40,1
148,41,1
148,44,1
149,7,1
149,9,1
149,15,1
149,18,1
149,23,1
149,26,1
149,28,1
149,30,1
149,31,1
149,32,1
149,33,1
149,35,1
149,40,1
149,41,1
150,1,1
150,3,1
150,7,1
150,8,1
150,9,1
150,12,1
150,15,1
150,18,1
150,20,1
150,23,1
150,24,1
150,25,1
150,26,1
150,28,1
150,30,1
150,31,1
150,32,1
150,33,1
150,40,1
150,41,1
150,44,1
151,1,1
151,2,1
151,3,1
151,4,1
151,5,1
151,6,1
151,7,1
151,8,1
151,9,1
151,10,1
151,11,1
151,12,1
151,14,1
151,15,1
151,18,1
151,20,1
151,22,1
151,23,1
151,24,1
151,25,1
151,26,1
151,28,1
151,30,1
151,31,1
151,32,1
151,33,1
151,35,1
151,37,1
151,40,1
151,41,1
152,1,1
152,12,1
152,13,1
152,15,1
152,18,1
152,20,1
152,23,1
152,24,1
152,25,1
152,26,1
152,30,1
152,31,1
152,32,1
152,33,1
152,40,1
152,41,1
152,44,1
153,1,1
153,2,1
153,3,1
153,4,1
153,5,1
153,6,1
153,7,1
153,8,1
153,9,1
153,10,1
153,12,1
153,13,1
153,14,1
153,15,1
153,16,1
153,18,1
153,20,1
153,23,1
153,24,1
153,25,1
153,26,1
153,28,1
153,30,1
153,31,1
153,32,1
153,33,1
153,40,1
153,41,1
153,44,1
154,1,1
154,7,1
154,8,1
154,9,1
154,15,1
154,18,1
154,20,1
154,23,1
154,25,1
154,26,1
154,28,1
154,30,1
154,31,1
154,32,1
154,33,1
154,40,1
154,41,1
155,1,1
155,2,1
155,7,1
155,8,1
155,9,1
155,14,1
155,15,1
155,18,1
155,20,1
155,23,1
155,26,1
155,28,1
155,30,1
155,31,1
155,32,1
155,33,1
155,35,1
155,40,1
155,41,1
156,1,1
156,7,1
156,8,1
156,15,1
156,18,1
156,20,1
156,23,1
156,26,1
156,28,1
156,30,1
156,31,1
156,32,1
156,33,1
156,40,1
156,41,1
157,1,1
157,7,1
157,9,1
157,15,1
157,18,1
157,20,1
157,23,1
157,26,1
157,28,1
157,30,1
157,31,1
157,32,1
157,33,1
157,35,1
157,40,1
157,41,1
158,1,1
158,12,1
158,13,1
158,15,1
158,18,1
158,20,1
158,24,1
158,25,1
158,26,1
158,32,1
158,33,1
158,40,1
158,41,1
159,1,1
159,2,1
159,5,1
159,6,1
159,7,1
159,8,1
159,12,1
159,13,1
159,14,1
159,15,1
159,16,1
159,18,1
159,20,1
159,23,1
159,24,1
159,25,1
159,26,1
159,28,1
159,30,1
159,31,1
159,32,1
159,33,1
159,40,1
159,41,1
159,44,1
160,2,1
160,7,1
160,9,1
160,15,1
160,18,1
160,23,1
160,26,1
160,28,1
160,30,1
160,31,1
160,32,1
160,33,1
160,35,1
160,40,1
160,41,1
161,1,1
161,7,1
161,8,1
161,15,1
161,18,1
161,20,1
161,23,1
161,26,1
161,28,1
161,30,1
161,31,1
161,32,1
161,33,1
161,35,1
161,40,1
161,41,1
162,1,1
162,2,1
162,3,1
162,5,1
162,6,1
162,7,1
162,8,1
162,12,1
162,13,1
162,14,1
162,15,1
162,16,1
162,18,1
162,20,1
162,23,1
162,24,1
162,25,1
162,26,1
162,28,1
162,30,1
162,31,1
162,32,1
162,33,1
162,40,1
162,41,1
162,44,1
163,1,1
163,2,1
163,3,1
163,7,1
163,8,1
163,9,1
163,14,1
163,15,1
163,18,1
163,20,1
163,23,1
163,25,1
163,26,1
163,28,1
163,30,1
163,31,1
163,32,1
163,33,1
163,35,1
163,40,1
163,41,1
164,1,1
164,7,1
164,8,1
164,15,1
164,18,1
164,20,1
164,23,1
164,26,1
164,28,1
164,30,1
164,31,1
164,32,1
164,33,1
164,40,1
164,41,1
165,1,1
165,2,1
165,7,1
165,8,1
165,9,1
165,14,1
165,15,1
165,18,1
165,23,1
165,26,1
165,28,1
165,30,1
165,31,1
165,32,1
165,33,1
165,35,1
165,40,1
165,41,1
166,11,1
166,12,1
166,13,1
166,15,1
166,16,1
166,18,1
166,19,1
166,20,1
166,24,1
166,25,1
166,32,1
166,38,1
166,41,1
166,44,1
167,11,1
167,12,1
167,13,1
167,15,1
167,16,1
167,18,1
167,20,1
167,24,1
167,25,1
167,32,1
167,38,1
167,41,1
167,44,1
168,1,1
168,3,1
168,7,1
168,8,1
168,9,1
168,15,1
168,18,1
168,20,1
168,23,1
168,25,1
168,26,1
168,28,1
168,30,1
168,31,1
168,32,1
168,33,1
168,40,1
168,41,1
169,1,1
169,12,1
169,13,1
169,15,1
169,18,1
169,20,1
169,24,1
169,25,1
169,26,1
169,32,1
169,33,1
169,40,1
169,41,1
170,1,1
170,12,1
170,13,1
170,15,1
170,18,1
170,20,1
170,23,1
170,24,1
170,25,1
170,26,1
170,31,1
170,32,1
170,33,1
170,40,1
170,41,1
170,44,1
171,1,1
171,11,1
171,12,1
171,13,1
171,15,1
171,20,1
171,24,1
171,25,1
171,26,1
171,32,1
171,33,1
171,41,1
171,44,1
172,1,1
172,3,1
172,7,1
172,8,1
172,9,1
172,12,1
172,15,1
172,18,1
172,20,1
172,23,1
172,24,1
172,25,1
172,26,1
172,28,1
172,30,1
172,31,1
172,32,1
172,33,1
172,40,1
172,41,1
172,44,1
173,1,1
173,2,1
173,5,1
173,6,1
173,7,1
173,12,1
173,13,1
173,14,1
173,15,1
173,18,1
173,20,1
173,23,1
173,24,1
173,25,1
173,26,1
173,30,1
173,31,1
173,32,1
173,33,1
173,40,1
173,41,1
173,44,1
174,1,1
174,2,1
174,3,1
174,7,1
174,8,1
174,9,1
174,14,1
174,15,1
174,18,1
174,20,1
174,23,1
174,25,1
174,26,1
174,28,1
174,30,1
174,31,1
174,32,1
174,33,1
174,35,1
174,40,1
174,41,1
175,1,1
175,3,1
175,7,1
175,8,1
175,9,1
175,14,1
175,15,1
175,18,1
175,20,1
175,23,1
175,25,1
175,26,1
175,28,1
175,30,1
175,31,1
175,32,1
175,33,1
175,40,1
175,41,1
176,1,1
176,2,1
176,3,1
176,7,1
176,8,1
176,9,1
176,14,1
176,15,1
176,18,1
176,20,1
176,23,1
176,26,1
176,28,1
176,30,1
176,31,1
176,32,1
176,33,1
176,35,1
176,40,1
176,41,1
177,1,1
177,2,1
177,3,1
177,4,1
177,7,1
177,8,1
177,11,1
177,14,1
177,15,1
177,18,1
177,20,1
177,23,1
177,24,1
177,26,1
177,28,1
177,30,1
177,31,1
177,32,1
177,33,1
177,35,1
177,37,1
177,40,1
177,41,1
178,1,1
178,2,1
178,4,1
178,7,1
178,8,1
178,9,1
178,14,1
178,15,1
178,18,1
178,20,1
178,23,1
178,25,1
178,26,1
178,28,1
178,30,1
178,31,1
178,32,1
178,33,1
178,35,1
178,40,1
178,41,1
179,1,1
179,2,1
179,3,1
179,7,1
179,8,1
179,9,1
179,14,1
179,15,1
179,18,1
179,20,1
179,23,1
179,26,1
179,28,1
179,30,1
179,31,1
179,32,1
179,33,1
179,40,1
179,41,1
180,2,1
180,7,1
180,9,1
180,14,1
180,15,1
180,18,1
180,20,1
180,23,1
180,26,1
180,28,1
180,30,1
180,31,1
180,32,1
180,33,1
180,35,1
180,40,1
180,41,1
181,1,1
181,3,1
181,7,1
181,8,1
181,9,1
181,15,1
181,18,1
181,20,1
181,23,1
181,25,1
181,26,1
181,28,1
181,30,1
181,31,1
181,32,1
181,33,1
181,40,1
181,41,1
182,2,1
182,7,1
182,9,1
182,15,1
182,18,1
182,23,1
182,26,1
182,28,1
182,30,1
182,31,1
182,32,1
182,33,1
182,35,1
182,40,1
182,41,1
183,1,1
183,2,1
183,3,1
183,7,1
183,8,1
183,14,1
183,15,1
183,18,1
183,20,1
183,23,1
183,26,1
183,28,1
183,30,1
183,31,1
183,32,1
183,33,1
183,40,1
183,41,1
184,7,1
184,9,1
184,15,1
184,18,1
184,23,1
184,26,1
184,28,1
184,30,1
184,31,1
184,32,1
184,33,1
184,35,1
184,40,1
184,41,1
185,11,1
185,12,1
185,13,1
185,15,1
185,18,1
185,20,1
185,24,1
185,25,1
185,32,1
185,41,1
185,42,1
185,44,1
186,1,1
186,2,1
186,3,1
186,7,1
186,8,1
186,9,1
186,14,1
186,15,1
186,18,1
186,20,1
186,23,1
186,26,1
186,28,1
186,30,1
186,31,1
186,32,1
186,33,1
186,35,1
186,40,1
186,41,1
187,7,1
187,9,1
187,15,1
187,18,1
187,23,1
187,26,1
187,28,1
187,30,1
187,31,1
187,32,1
187,33,1
187,35,1
187,40,1
187,41,1
188,1,1
188,2,1
188,3,1
188,4,1
188,7,1
188,8,1
188,10,1
188,11,1
188,14,1
188,15,1
188,18,1
188,20,1
188,23,1
188,26,1
188,28,1
188,30,1
188,31,1
188,32,1
188,33,1
188,35,1
188,37,1
188,40,1
188,41,1
189,2,1
189,7,1
189,9,1
189,15,1
189,18,1
189,23,1
189,26,1
189,28,1
189,30,1
189,31,1
189,32,1
189,33,1
189,35,1
189,40,1
189,41,1
190,1,1
190,2,1
190,3,1
190,4,1
190,6,1
190,7,1
190,8,1
190,9,1
190,11,1
190,14,1
190,15,1
190,18,1
190,20,1
190,22,1
190,23,1
190,24,1
190,25,1
190,26,1
190,28,1
190,30,1
190,31,1
190,32,1
190,33,1
190,35,1
190,37,1
190,40,1
190,41,1
191,1,1
191,2,1
191,3,1
191,4,1
191,5,1
191,6,1
191,7,1
191,8,1
191,9,1
191,10,1
191,11,1
191,12,1
191,14,1
191,15,1
191,18,1
191,20,1
191,23,1
191,24,1
191,25,1
191,26,1
191,28,1
191,30,1
191,31,1
191,32,1
191,33,1
191,35,1
191,37,1
191,40,1
191,41,1
192,1,1
192,2,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,8,1
192,9,1
192,10,1
192,11,1
192,12,1
192,14,1
192,15,1
192,18,1
192,20,1
192,22,1
192,23,1
192,24,1
192,25,1
192,26,1
192,28,1
192,30,1
192,31,1
192,32,1
192,33,1
192,35,1
192,37,1
192,40,1
192,41,1
193,1,1
193,2,1
193,4,1
193,7,1
193,8,1
193,9,1
193,14,1
193,15,1
193,18,1
193,20,1
193,23,1
193,25,1
193,26,1
193,28,1
193,30,1
193,31,1
193,32,1
193,33,1
193,35,1
193,40,1
193,41,1
194,12,1
194,13,1
194,20,1
194,24,1
194,32,1
194,41,1
195,11,1
195,12,1
195,13,1
195,15,1
195,20,1
195,24,1
195,32,1
195,41,1
195,44,1
196,11,1
196,12,1
196,13,1
196,15,1
196,18,1
196,20,1
196,24,1
196,25,1
196,32,1
196,41,1
196,44,1
197,7,1
197,9,1
197,15,1
197,18,1
197,23,1
197,26,1
197,28,1
197,30,1
197,31,1
197,32,1
197,33,1
197,35,1
197,40,1
197,41,1
198,12,1
198,13,1
198,15,1
198,20,1
198,24,1
198,25,1
198,32,1
198,44,1
199,1,1
199,11,1
199,12,1
199,13,1
199,15,1
199,16,1
199,18,1
199,20,1
199,24,1
199,25,1
199,26,1
199,32,1
199,41,1
199,44,1
200,1,1
200,3,1
200,7,1
200,8,1
200,9,1
200,15,1
200,18,1
200,20,1
200,23,1
200,25,1
200,26,1
200,28,1
200,30,1
200,31,1
200,32,1
200,33,1
200,40,1
200,41,1
201,2,1
201,7,1
201,9,1
201,15,1
201,18,1
201,23,1
201,26,1
201,28,1
201,30,1
201,31,1
201,32,1
201,33,1
201,35,1
201,40,1
201,41,1
202,7,1
202,15,1
202,18,1
202,23,1
202,26,1
202,28,1
202,30,1
202,31,1
202,32,1
202,35,1
202,40,1
202,41,1
203,1,1
203,2,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,8,1
203,9,1
203,10,1
203,12,1
203,14,1
203,15,1
203,18,1
203,20,1
203,23,1
203,24,1
203,25,1
203,26,1
203,28,1
203,30,1
203,31,1
203,32,1
203,33,1
203,37,1
203,40,1
203,41,1
203,44,1
204,1,1
204,3,1
204,7,1
204,8,1
204,9,1
204,15,1
204,18,1
204,20,1
204,23,1
204,25,1
204,26,1
204,28,1
204,30,1
204,31,1
204,32,1
204,33,1
204,40,1
204,41,1
204,44,1
205,1,1
205,2,1
205,4,1
205,7,1
205,8,1
205,9,1
205,14,1
205,15,1
205,18,1
205,20,1
205,23,1
205,25,1
205,26,1
205,28,1
205,30,1
205,31,1
205,32,1
205,33,1
205,35,1
205,40,1
205,41,1
206,1,1
206,2,1
206,4,1
206,7,1
206,8,1
206,9,1
206,14,1
206,15,1
206,18,1
206,20,1
206,23,1
206,25,1
206,26,1
206,28,1
206,30,1
206,31,1
206,32,1
206,33,1
206,35,1
206,40,1
206,41,1
207,1,1
207,2,1
207,7,1
207,8,1
207,9,1
207,14,1
207,15,1
207,18,1
207,20,1
207,23,1
207,26,1
207,28,1
207,30,1
207,31,1
207,32,1
207,33,1
207,35,1
207,40,1
207,41,1
208,1,1
208,2,1
208,7,1
208,8,1
208,9,1
208,14,1
208,15,1
208,18,1
208,23,1
208,26,1
208,28,1
208,30,1
208,31,1
208,32,1
208,33,1
208,35,1
208,40,1
208,41,1
209,1,1
209,3,1
209,7,1
209,8,1
209,9,1
209,12,1
209,15,1
209,18,1
209,20,1
209,23,1
209,24,1
209,25,1
209,26,1
209,28,1
209,30,1
209,31,1
209,32,1
209,33,1
209,40,1
209,41,1
209,44,1
210,1,1
210,2,1
210,3,1
210,4,1
210,5,1
210,6,1
210,7,1
210,8,1
210,9,1
210,10,1
210,11,1
210,12,1
210,14,1
210,15,1
210,18,1
210,20,1
210,22,1
210,23,1
210,24,1
210,25,1
210,26,1
210,28,1
210,30,1
210,31,1
210,32,1
210,33,1
210,35,1
210,37,1
210,40,1
210,41,1
211,12,1
211,13,1
211,15,1
211,20,1
211,24,1
211,25,1
211,32,1
211,41,1
211,44,1
212,1,1
212,11,1
212,12,1
212,13,1
212,14,1
212,15,1
212,18,1
212,20,1
212,23,1
212,24,1
212,25,1
212,26,1
212,28,1
212,30,1
212,32,1
212,33,1
212,40,1
212,41,1
212,44,1
213,1,1
213,11,1
213,12,1
213,13,1
213,15,1
213,16,1
213,18,1
213,20,1
213,24,1
213,25,1
213,26,1
213,32,1
213,41,1
213,44,1
214,1,1
214,3,1
214,7,1
214,8,1
214,12,1
214,15,1
214,18,1
214,20,1
214,23,1
214,24,1
214,25,1
214,26,1
214,28,1
214,30,1
214,31,1
214,32,1
214,33,1
214,40,1
214,41,1
214,44,1
215,1,1
215,2,1
215,5,1
215,6,1
215,7,1
215,12,1
215,13,1
215,14,1
215,15,1
215,18,1
215,20,1
215,23,1
215,24,1
215,25,1
215,26,1
215,30,1
215,31,1
215,32,1
215,33,1
215,40,1
215,41,1
215,44,1
216,1,1
216,2,1
216,4,1
216,5,1
216,6,1
216,7,1
216,10,1
216,12,1
216,13,1
216,14,1
216,15,1
216,16,1
216,18,1
216,20,1
216,23,1
216,24,1
216,25,1
216,26,1
216,28,1
216,30,1
216,31,1
216,32,1
216,33,1
216,35,1
216,40,1
216,41,1
216,43,1
216,44,1
217,1,1
217,2,1
217,4,1
217,7,1
217,8,1
217,9,1
217,14,1
217,15,1
217,18,1
217,23,1
217,25,1
217,26,1
217,28,1
217,30,1
217,31,1
217,32,1
217,33,1
217,35,1
217,40,1
217,41,1
218,7,1
218,9,1
218,15,1
218,18,1
218,23,1
218,26,1
218,28,1
218,30,1
218,31,1
218,32,1
218,33,1
218,35,1
218,40,1
218,41,1
219,1,1
219,2,1
219,3,1
219,4,1
219,7,1
219,8,1
219,9,1
219,14,1
219,15,1
219,18,1
219,20,1
219,23,1
219,25,1
219,26,1
219,28,1
219,30,1
219,31,1
219,32,1
219,33,1
219,35,1
219,37,1
219,40,1
219,41,1
220,1,1
220,2,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,8,1
220,10,1
220,12,1
220,13,1
220,14,1
220,15,1
220,18,1
220,20,1
220,23,1
220,24,1
220,25,1
220,26,1
220,28,1
220,30,1
220,31,1
220,32,1
220,33,1
220,35,1
220,37,1
220,40,1
220,41,1
220,44,1
221,1,1
221,2,1
221,4,1
221,7,1
221,8,1
221,9,1
221,14,1
221,15,1
221,18,1
221,20,1
221,23,1
221,25,1
221,26,1
221,28,1
221,30,1
221,31,1
221,32,1
221,33,1
221,35,1
221,40,1
221,41,1
222,1,1
222,2,1
222,3,1
222,7,1
222,8,1
222,9,1
222,11,1
222,14,1
222,15,1
222,18,1
222,20,1
222,22,1
222,23,1
222,25,1
222,26,1
222,28,1
222,30,1
222,31,1
222,32,1
222,33,1
222,35,1
222,40,1
222,41,1
223,1,1
223,2,1
223,4,1
223,7,1
223,8,1
223,9,1
223,14,1
223,15,1
223,18,1
223,20,1
223,23,1
223,25,1
223,26,1
223,28,1
223,30,1
223,31,1
223,32,1
223,33,1
223,35,1
223,40,1
223,41,1
224,1,1
224,2,1
224,7,1
224,8,1
224,9,1
224,14,1
224,15,1
224,18,1
224,20,1
224,23,1
224,26,1
224,28,1
224,30,1
224,31,1
224,32,1
224,33,1
224,35,1
224,40,1
224,41,1
225,1,1
225,12,1
225,13,1
225,14,1
225,15,1
225,18,1
225,20,1
225,23,1
225,24,1
225,25,1
225,26,1
225,31,1
225,32,1
225,33,1
225,40,1
225,41,1
225,44,1
226,1,1
226,3,1
226,7,1
226,8,1
226,15,1
226,18,1
226,20,1
226,23,1
226,25,1
226,26,1
226,28,1
226,30,1
226,31,1
226,32,1
226,33,1
226,40,1
226,41,1
227,1,1
227,2,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,8,1
227,10,1
227,12,1
227,14,1
227,15,1
227,18,1
227,20,1
227,23,1
227,24,1
227,25,1
227,26,1
227,28,1
227,30,1
227,31,1
227,32,1
227,33,1
227,37,1
227,40,1
227,41,1
227,44,1
228,1,1
228,2,1
228,8,1
228,10,1
228,12,1
228,14,1
228,15,1
228,18,1
228,20,1
228,23,1
228,24,1
228,25,1
228,26,1
228,30,1
228,31,1
228,32,1
228,33,1
228,40,1
228,41,1
228,44,1
229,1,1
229,2,1
229,3,1
229,4,1
229,7,1
229,8,1
229,11,1
229,14,1
229,15,1
229,18,1
229,20,1
229,23,1
229,26,1
229,28,1
229,30,1
229,31,1
229,32,1
229,33,1
229,35,1
229,37,1
229,40,1
229,41,1
230,11,1
230,12,1
230,13,1
230,15,1
230,18,1
230,20,1
230,24,1
230,25,1
230,32,1
230,41,1
230,44,1
231,1,1
231,2,1
231,3,1
231,5,1
231,6,1
231,7,1
231,12,1
231,13,1
231,14,1
231,15,1
231,18,1
231,20,1
231,23,1
231,24,1
231,25,1
231,26,1
231,28,1
231,30,1
231,31,1
231,32,1
231,33,1
231,35,1
231,37,1
231,40,1
231,41,1
231,44,1
232,1,1
232,2,1
232,3,1
232,5,1
232,6,1
232,7,1
232,12,1
232,13,1
232,14,1
232,15,1
232,18,1
232,20,1
232,23,1
232,24,1
232,25,1
232,26,1
232,28,1
232,30,1
232,31,1
232,32,1
232,33,1
232,35,1
232,37,1
232,40,1
232,41,1
232,44,1
233,1,1
233,3,1
233,7,1
233,8,1
233,9,1
233,14,1
233,15,1
233,18,1
233,20,1
233,23,1
233,25,1
233,26,1
233,28,1
233,30,1
233,31,1
233,32,1
233,33,1
233,40,1
233,41,1
233,44,1
234,1,1
234,2,1
234,7,1
234,8,1
234,9,1
234,14,1
234,15,1
234,18,1
234,20,1
234,23,1
234,26,1
234,28,1
234,30,1
234,31,1
234,32,1
234,33,1
234,40,1
234,41,1
235,1,1
235,2,1
235,7,1
235,8,1
235,9,1
235,14,1
235,15,1
235,18,1
235,23,1
235,26,1
235,28,1
235,30,1
235,31,1
235,32,1
235,33,1
235,35,1
235,40,1
235,41,1
236,1,1
236,3,1
236,7,1
236,8,1
236,15,1
236,18,1
236,20,1
236,23,1
236,26,1
236,28,1
236,30,1
236,31,1
236,32,1
236,33,1
236,40,1
236,41,1
237,1,1
237,2,1
237,7,1
237,8,1
237,9,1
237,14,1
237,15,1
237,18,1
237,20,1
237,23,1
237,26,1
237,28,1
237,30,1
237,31,1
237,32,1
237,33,1
237,35,1
237,40,1
237,41,1
238,7,1
238,9,1
238,15,1
238,18,1
238,23,1
238,26,1
238,28,1
238,30,1
238,31,1
238,32,1
238,33,1
238,35,1
238,40,1
238,41,1
239,1,1
239,2,1
239,4,1
239,5,1
239,7,1
239,8,1
239,9,1
239,10,1
239,11,1
239,14,1
239,15,1
239,18,1
239,20,1
239,23,1
239,25,1
239,26,1
239,28,1
239,30,1
239,31,1
239,32,1
239,33,1
239,35,1
239,37,1
239,40,1
239,41,1
240,1,1
240,11,1
240,12,1
240,13,1
240,15,1
240,18,1
240,19,1
240,20,1
240,24,1
240,25,1
240,32,1
240,41,1
240,44,1
241,1,1
241,11,1
241,12,1
241,13,1
241,14,1
241,15,1
241,18,1
241,20,1
241,23,1
241,24,1
241,25,1
241,26,1
241,28,1
241,30,1
241,32,1
241,33,1
241,40,1
241,41,1
241,44,1
242,1,1
242,2,1
242,3,1
242,4,1
242,5,1
242,6,1
242,7,1
242,8,1
242,12,1
242,13,1
242,14,1
242,15,1
242,18,1
242,20,1
242,23,1
242,24,1
242,25,1
242,26,1
242,28,1
242,30,1
242,31,1
242,32,1
242,33,1
242,35,1
242,37,1
242,40,1
242,41,1
242,44,1
243,1,1
243,2,1
243,8,1
243,10,1
243,12,1
243,14,1
243,15,1
243,18,1
243,20,1
243,23,1
243,24,1
243,25,1
243,26,1
243,28,1
243,30,1
243,31,1
243,32,1
243,33,1
243,40,1
243,41,1
243,44,1
244,1,1
244,7,1
244,8,1
244,9,1
244,15,1
244,18,1
244,20,1
244,23,1
244,25,1
244,26,1
244,28,1
244,30,1
244,31,1
244,32,1
244,33,1
244,40,1
244,41,1
245,1,1
245,3,1
245,7,1
245,8,1
245,9,1
245,14,1
245,15,1
245,18,1
245,20,1
245,23,1
245,25,1
245,26,1
245,28,1
245,30,1
245,31,1
245,32,1
245,33,1
245,40,1
245,41,1
245,44,1
246,2,1
246,7,1
246,9,1
246,10,1
246,15,1
246,18,1
246,23,1
246,26,1
246,28,1
246,30,1
246,31,1
246,32,1
246,33,1
246,35,1
246,37,1
246,40,1
246,41,1
247,1,1
247,2,1
247,3,1
247,5,1
247,6,1
247,7,1
247,12,1
247,13,1
247,14,1
247,15,1
247,18,1
247,20,1
247,23,1
247,24,1
247,25,1
247,26,1
247,28,1
247,30,1
247,31,1
247,32,1
247,33,1
247,40,1
247,41,1
247,44,1
248,1,1
248,2,1
248,3,1
248,4,1
248,5,1
248,6,1
248,7,1
248,8,1
248,12,1
248,14,1
248,15,1
248,18,1
248,20,1
248,23,1
248,25,1
248,26,1
248,30,1
248,31,1
248,32,1
248,33,1
248,37,1
248,40,1
248,41,1
249,1,1
249,2,1
249,3,1
249,4,1
249,6,1
249,7,1
249,8,1
249,9,1
249,10,1
249,11,1
249,14,1
249,15,1
249,18,1
249,20,1
249,23,1
249,24,1
249,26,1
249,28,1
249,30,1
249,31,1
249,32,1
249,33,1
249,35,1
249,37,1
249,40,1
249,41,1
250,1,1
250,2,1
250,3,1
250,4,1
250,5,1
250,6,1
250,7,1
250,8,1
250,9,1
250,10,1
250,11,1
250,12,1
250,14,1
250,15,1
250,18,1
250,20,1
250,22,1
250,23,1
250,24,1
250,25,1
250,26,1
250,28,1
250,30,1
250,31,1
250,32,1
250,33,1
250,35,1
250,37,1
250,40,1
250,41,1
251,1,1
251,2,1
251,4,1
251,7,1
251,8,1
251,9,1
251,14,1
251,15,1
251,18,1
251,20,1
251,23,1
251,25,1
251,26,1
251,28,1
251,30,1
251,31,1
251,32,1
251,33,1
251,35,1
251,40,1
251,41,1
252,1,1
